prabhag_no,area,population,slums_area,slum_hh,,value_for_area_index,max_value,min_value,area_index,value_for_population_index,max_value,min_value,population_index,value_for_slum_area_index,max_value,min_value,slum_area_index,value_for_slum_hh_index,max_value,min_value,slum_hh_index,structure_index
1,20.86,76143,239.79,800,,20.86,0.37,20.86,0.00,76143,24983,89668,0.21,239.79,0,3439.64,0.93,800,0,13781,0.94,0.67
2,8.21,50675,117.25,2,,8.21,0.37,20.86,0.62,50675,24983,89668,0.60,117.25,0,3439.64,0.97,2,0,13781,1.00,0.82
3,4.3,50946,432.17,1491,,4.3,0.37,20.86,0.81,50946,24983,89668,0.60,432.17,0,3439.64,0.87,1491,0,13781,0.89,0.80
4,2.35,33623,1338.94,3568,,2.35,0.37,20.86,0.90,33623,24983,89668,0.87,1338.94,0,3439.64,0.61,3568,0,13781,0.74,0.79
5,6.49,49030,914.66,2189,,6.49,0.37,20.86,0.70,49030,24983,89668,0.63,914.66,0,3439.64,0.73,2189,0,13781,0.84,0.73
6,1.85,33710,1479.6,1232,,1.85,0.37,20.86,0.93,33710,24983,89668,0.87,1479.6,0,3439.64,0.57,1232,0,13781,0.91,0.83
7,5.48,28576,1117.1,3084,,5.48,0.37,20.86,0.75,28576,24983,89668,0.94,1117.1,0,3439.64,0.68,3084,0,13781,0.78,0.79
8,4.39,35403,320.36,1365,,4.39,0.37,20.86,0.80,35403,24983,89668,0.84,320.36,0,3439.64,0.91,1365,0,13781,0.90,0.86
9,14.96,50476,12.96,142,,14.96,0.37,20.86,0.29,50476,24983,89668,0.61,12.96,0,3439.64,1.00,142,0,13781,0.99,0.78
10,13.99,33483,296.76,100,,13.99,0.37,20.86,0.34,33483,24983,89668,0.87,296.76,0,3439.64,0.91,100,0,13781,0.99,0.82
11,2.19,34668,836.73,4497,,2.19,0.37,20.86,0.91,34668,24983,89668,0.85,836.73,0,3439.64,0.76,4497,0,13781,0.67,0.80
12,2.33,26231,306.4,1356,,2.33,0.37,20.86,0.90,26231,24983,89668,0.98,306.4,0,3439.64,0.91,1356,0,13781,0.90,0.92
13,4.51,30631,1062.48,3633,,4.51,0.37,20.86,0.80,30631,24983,89668,0.91,1062.48,0,3439.64,0.69,3633,0,13781,0.74,0.79
14,1.51,34287,2170.84,9409,,1.51,0.37,20.86,0.94,34287,24983,89668,0.86,2170.84,0,3439.64,0.37,9409,0,13781,0.32,0.68
15,0.37,36848,3439.64,10190,,0.37,0.37,20.86,1.00,36848,24983,89668,0.82,3439.64,0,3439.64,0.00,10190,0,13781,0.26,0.66
16,2.96,36153,1018.76,5931,,2.96,0.37,20.86,0.87,36153,24983,89668,0.83,1018.76,0,3439.64,0.70,5931,0,13781,0.57,0.75
17,4.51,35239,675.37,4,,4.51,0.37,20.86,0.80,35239,24983,89668,0.84,675.37,0,3439.64,0.80,4,0,13781,1.00,0.86
18,3.68,44083,48.56,0,,3.68,0.37,20.86,0.84,44083,24983,89668,0.70,48.56,0,3439.64,0.99,0,0,13781,1.00,0.89
19,2.71,49832,127.6,557,,2.71,0.37,20.86,0.89,49832,24983,89668,0.62,127.6,0,3439.64,0.96,557,0,13781,0.96,0.87
20,10.15,52265,1614.25,2443,,10.15,0.37,20.86,0.52,52265,24983,89668,0.58,1614.25,0,3439.64,0.53,2443,0,13781,0.82,0.63
21,4.15,26043,824.97,2875,,4.15,0.37,20.86,0.82,26043,24983,89668,0.98,824.97,0,3439.64,0.76,2875,0,13781,0.79,0.84
22,1.45,32565,1323.75,7292,,1.45,0.37,20.86,0.95,32565,24983,89668,0.88,1323.75,0,3439.64,0.62,7292,0,13781,0.47,0.75
23,0.46,31936,1097.72,13,,0.46,0.37,20.86,1.00,31936,24983,89668,0.89,1097.72,0,3439.64,0.68,13,0,13781,1.00,0.90
24,1.96,25463,565.62,1560,,1.96,0.37,20.86,0.92,25463,24983,89668,0.99,565.62,0,3439.64,0.84,1560,0,13781,0.89,0.91
25,0.5,31252,1494.46,3560,,0.5,0.37,20.86,0.99,31252,24983,89668,0.90,1494.46,0,3439.64,0.57,3560,0,13781,0.74,0.82
26,2.05,31234,1245.39,10,,2.05,0.37,20.86,0.92,31234,24983,89668,0.90,1245.39,0,3439.64,0.64,10,0,13781,1.00,0.88
27,1.43,46384,742.84,2,,1.43,0.37,20.86,0.95,46384,24983,89668,0.67,742.84,0,3439.64,0.78,2,0,13781,1.00,0.86
28,2.35,48435,1354.09,8,,2.35,0.37,20.86,0.90,48435,24983,89668,0.64,1354.09,0,3439.64,0.61,8,0,13781,1.00,0.80
29,9.65,58669,0,0,,9.65,0.37,20.86,0.55,58669,24983,89668,0.48,0,0,3439.64,1.00,0,0,13781,1.00,0.80
30,6.47,74352,401.05,1135,,6.47,0.37,20.86,0.70,74352,24983,89668,0.24,401.05,0,3439.64,0.88,1135,0,13781,0.92,0.74
31,3.05,50647,1731.31,4508,,3.05,0.37,20.86,0.87,50647,24983,89668,0.60,1731.31,0,3439.64,0.50,4508,0,13781,0.67,0.67
32,1.07,38484,1189.53,2585,,1.07,0.37,20.86,0.97,38484,24983,89668,0.79,1189.53,0,3439.64,0.65,2585,0,13781,0.81,0.81
33,1.36,30231,383.59,3,,1.36,0.37,20.86,0.95,30231,24983,89668,0.92,383.59,0,3439.64,0.89,3,0,13781,1.00,0.94
34,1.46,30501,23.09,1,,1.46,0.37,20.86,0.95,30501,24983,89668,0.91,23.09,0,3439.64,0.99,1,0,13781,1.00,0.96
35,2.23,34941,212.91,1223,,2.23,0.37,20.86,0.91,34941,24983,89668,0.85,212.91,0,3439.64,0.94,1223,0,13781,0.91,0.90
36,2.88,26423,307.53,2848,,2.88,0.37,20.86,0.88,26423,24983,89668,0.98,307.53,0,3439.64,0.91,2848,0,13781,0.79,0.89
37,0.85,27810,36.12,0,,0.85,0.37,20.86,0.98,27810,24983,89668,0.96,36.12,0,3439.64,0.99,0,0,13781,1.00,0.98
38,0.45,29203,0,0,,0.45,0.37,20.86,1.00,29203,24983,89668,0.93,0,0,3439.64,1.00,0,0,13781,1.00,0.98
39,0.46,30115,111.93,0,,0.46,0.37,20.86,1.00,30115,24983,89668,0.92,111.93,0,3439.64,0.97,0,0,13781,1.00,0.97
40,1.83,26372,537,8,,1.83,0.37,20.86,0.93,26372,24983,89668,0.98,537,0,3439.64,0.84,8,0,13781,1.00,0.94
41,2.68,52741,1342.94,6380,,2.68,0.37,20.86,0.89,52741,24983,89668,0.57,1342.94,0,3439.64,0.61,6380,0,13781,0.54,0.67
42,1.33,45536,1546.64,9,,1.33,0.37,20.86,0.95,45536,24983,89668,0.68,1546.64,0,3439.64,0.55,9,0,13781,1.00,0.82
43,2.26,49976,1452.46,2240,,2.26,0.37,20.86,0.91,49976,24983,89668,0.61,1452.46,0,3439.64,0.58,2240,0,13781,0.84,0.75
44,2.47,40130,545.42,2123,,2.47,0.37,20.86,0.90,40130,24983,89668,0.77,545.42,0,3439.64,0.84,2123,0,13781,0.85,0.84
45,11.58,89668,587.37,2383,,11.58,0.37,20.86,0.45,89668,24983,89668,0.00,587.37,0,3439.64,0.83,2383,0,13781,0.83,0.63
46,4.14,40960,1675.58,4250,,4.14,0.37,20.86,0.82,40960,24983,89668,0.75,1675.58,0,3439.64,0.51,4250,0,13781,0.69,0.70
47,0.58,31695,453.2,5,,0.58,0.37,20.86,0.99,31695,24983,89668,0.90,453.2,0,3439.64,0.87,5,0,13781,1.00,0.94
48,0.37,29139,167.42,1,,0.37,0.37,20.86,1.00,29139,24983,89668,0.94,167.42,0,3439.64,0.95,1,0,13781,1.00,0.97
49,0.41,26045,0,0,,0.41,0.37,20.86,1.00,26045,24983,89668,0.98,0,0,3439.64,1.00,0,0,13781,1.00,1.00
50,0.64,25686,0,0,,0.64,0.37,20.86,0.99,25686,24983,89668,0.99,0,0,3439.64,1.00,0,0,13781,1.00,0.99
51,0.89,24983,529.28,2000,,0.89,0.37,20.86,0.97,24983,24983,89668,1.00,529.28,0,3439.64,0.85,2000,0,13781,0.85,0.92
52,1.13,36807,676.94,3125,,1.13,0.37,20.86,0.96,36807,24983,89668,0.82,676.94,0,3439.64,0.80,3125,0,13781,0.77,0.84
53,5.16,46455,466.13,2450,,5.16,0.37,20.86,0.77,46455,24983,89668,0.67,466.13,0,3439.64,0.86,2450,0,13781,0.82,0.78
54,7.02,77639,96.6,150,,7.02,0.37,20.86,0.68,77639,24983,89668,0.19,96.6,0,3439.64,0.97,150,0,13781,0.99,0.78
55,2.16,43340,313.13,0,,2.16,0.37,20.86,0.91,43340,24983,89668,0.72,313.13,0,3439.64,0.91,0,0,13781,1.00,0.89
56,0.9,37735,3388.4,13781,,0.9,0.37,20.86,0.97,37735,24983,89668,0.80,3388.4,0,3439.64,0.01,13781,0,13781,0.00,0.63
57,1.08,28125,478.48,2432,,1.08,0.37,20.86,0.97,28125,24983,89668,0.95,478.48,0,3439.64,0.86,2432,0,13781,0.82,0.90
58,0.65,27727,89.77,1,,0.65,0.37,20.86,0.99,27727,24983,89668,0.96,89.77,0,3439.64,0.97,1,0,13781,1.00,0.98
59,0.45,32509,314.84,8,,0.45,0.37,20.86,1.00,32509,24983,89668,0.88,314.84,0,3439.64,0.91,8,0,13781,1.00,0.95
60,0.48,35112,872.13,1,,0.48,0.37,20.86,0.99,35112,24983,89668,0.84,872.13,0,3439.64,0.75,1,0,13781,1.00,0.90
61,2.99,41779,160.18,567,,2.99,0.37,20.86,0.87,41779,24983,89668,0.74,160.18,0,3439.64,0.95,567,0,13781,0.96,0.89
62,9.76,81919,120.37,300,,9.76,0.37,20.86,0.54,81919,24983,89668,0.12,120.37,0,3439.64,0.97,300,0,13781,0.98,0.74
63,2.74,68070,256.69,1200,,2.74,0.37,20.86,0.88,68070,24983,89668,0.33,256.69,0,3439.64,0.93,1200,0,13781,0.91,0.80
64,2.41,34148,388.33,1992,,2.41,0.37,20.86,0.90,34148,24983,89668,0.86,388.33,0,3439.64,0.89,1992,0,13781,0.86,0.88
65,0.42,35694,1110.3,9,,0.42,0.37,20.86,1.00,35694,24983,89668,0.83,1110.3,0,3439.64,0.68,9,0,13781,1.00,0.89
66,1.73,37519,440.31,2750,,1.73,0.37,20.86,0.93,37519,24983,89668,0.81,440.31,0,3439.64,0.87,2750,0,13781,0.80,0.85
67,1.47,31986,514.74,1157,,1.47,0.37,20.86,0.95,31986,24983,89668,0.89,514.74,0,3439.64,0.85,1157,0,13781,0.92,0.90
68,1.8,30931,812.9,3407,,1.8,0.37,20.86,0.93,30931,24983,89668,0.91,812.9,0,3439.64,0.76,3407,0,13781,0.75,0.84
69,1.23,39133,85.09,367,,1.23,0.37,20.86,0.96,39133,24983,89668,0.78,85.09,0,3439.64,0.98,367,0,13781,0.97,0.93
70,1.52,44325,322.08,350,,1.52,0.37,20.86,0.94,44325,24983,89668,0.70,322.08,0,3439.64,0.91,350,0,13781,0.97,0.89
71,2.44,43151,678.22,3100,,2.44,0.37,20.86,0.90,43151,24983,89668,0.72,678.22,0,3439.64,0.80,3100,0,13781,0.78,0.80
72,1.25,46361,0,0,,1.25,0.37,20.86,0.96,46361,24983,89668,0.67,0,0,3439.64,1.00,0,0,13781,1.00,0.92
73,0.44,34013,0,0,,0.44,0.37,20.86,1.00,34013,24983,89668,0.86,0,0,3439.64,1.00,0,0,13781,1.00,0.97
74,1.03,35070,0,0,,1.03,0.37,20.86,0.97,35070,24983,89668,0.84,0,0,3439.64,1.00,0,0,13781,1.00,0.96
75,4.92,72526,38.69,0,,4.92,0.37,20.86,0.78,72526,24983,89668,0.27,38.69,0,3439.64,0.99,0,0,13781,1.00,0.81
76,4.02,72463,606.76,3900,,4.02,0.37,20.86,0.82,72463,24983,89668,0.27,606.76,0,3439.64,0.82,3900,0,13781,0.72,0.70